IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Complement of a class;owl:Class, owl:complementOf;sh:NodeShape,sh:not;Logical Constraint  Constraints;"?type a owl:Class ;
    owl:complementOf ?complementType . ";"?shapeUrl a sh:NodeShape ;
    sh:not ?complementTypeShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
        ?shapeUrl a sh:NodeShape ;
                 sh:not ?complementTypeShape .
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:complementOf ?complementType . 
        BIND ( URI(CONCAT(STR(?complementType),'Shape')) AS ?complementTypeShape) .
        FILTER (!isBlank(?complementType)) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Complement of a class;rdfs:Class, owl:complementOf;sh:NodeShape,sh:not;Logical Constraint  Constraints;"?type a rdfs:Class ;
    owl:complementOf ?complementType . ";"?shapeUrl a sh:NodeShape ;
    sh:not ?complementTypeShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
        ?shapeUrl a sh:NodeShape ;
                 sh:not ?complementTypeShape .
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:complementOf ?complementType . 
        BIND ( URI(CONCAT(STR(?complementType),'Shape')) AS ?complementTypeShape) .
        FILTER (!isBlank(?complementType)) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Disjoint with a class;owl:Class, owl:disjointWith;sh:NodeShape, sh:disjoint ;Property Pair  Constraints;"?type a owl:Class ;
    owl:disjointWith ?disjointType .";"?shapeUrl a sh:NodeShape ; 
	sh:disjoint ?disjointType . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
        ?shapeUrl a sh:NodeShape ; 
            sh:disjoint ?disjointType . 
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:disjointWith ?disjointType .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Disjoint with a class;rdfs:Class, owl:disjointWith;sh:NodeShape, sh:disjoint ;Property Pair  Constraints;"?type a rdfs:Class ;
    owl:disjointWith ?disjointType .";"?shapeUrl a sh:NodeShape ; 
	sh:disjoint ?disjointType . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
        ?shapeUrl a sh:NodeShape ; 
            sh:disjoint ?disjointType . 
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:disjointWith ?disjointType .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Equivalent classes;owl:Class, owl:equivalentClass;sh:NodeShape, sh:equals;Property Pair  Constraints;"?type a owl:Class ;
    owl:equivalentClass ?sameAsType .";"?shapeUrl a sh:NodeShape ; 
	sh:equals ?sameAsType . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
        ?shapeUrl a sh:NodeShape ; 
            sh:equals ?sameAsType . 
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:equivalentClass ?sameAsType .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Equivalent classes;rdfs:Class, owl:equivalentClass;sh:NodeShape, sh:equals;Property Pair  Constraints;"?type a rdfs:Class ;
    owl:equivalentClass ?sameAsType .";"?shapeUrl a sh:NodeShape ; 
	sh:equals ?sameAsType . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
        ?shapeUrl a sh:NodeShape ; 
            sh:equals ?sameAsType . 
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:equivalentClass ?sameAsType .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Specific  values of a class;owl:Class, owl:hasValue;sh:NodeShape, sh:PropertyShape, sh:hasValue;Other Constraint;"?type a owl:Class; 
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction owl:onProperty ?rangedProperty ;
    owl:hasValue ?hasValue .";"?shapeUrl a sh:NodeShape;
	sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
	sh:hasValue ?hasValue .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                 sh:hasValue ?hasValue .
} WHERE {
         ?type a ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type ?restrictionPredicate ?owlPropertyRestriction .
        VALUES ?restrictionPredicate { rdfs:subClassOf } .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:hasValue ?hasValue .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Specific  values of a class;rdfs:Class, owl:hasValue;sh:NodeShape, sh:PropertyShape, sh:hasValue;Other Constraint;"?type a rdfs:Class; 
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction owl:onProperty ?rangedProperty ;
    owl:hasValue ?hasValue .";"?shapeUrl a sh:NodeShape;
	sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
	sh:hasValue ?hasValue .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                 sh:hasValue ?hasValue .
} WHERE {
         ?type a ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type ?restrictionPredicate ?owlPropertyRestriction .
        VALUES ?restrictionPredicate { rdfs:subClassOf } .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:hasValue ?hasValue .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum cardinality;owl:Class,  owl:maxQualifiedCardinality,owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMaxCount, sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"?type a owl:Class ;
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty ;
    owl:maxQualifiedCardinality ?maxQualifiedCardinality ; 
    owl:onClass ?onClassRestriction . ";"?shapeUrl a sh:NodeShape;
	sh:property ?embeddedNode .
?embeddedNode sh:qualifiedMaxCount ?maxQualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction ] .";"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
                sh:property ?embeddedNode .
        ?embeddedNode sh:qualifiedMaxCount ?maxQualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl { owl:Class rdfs:Class }
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:maxQualifiedCardinality ?maxQualifiedCardinality . 
        ?owlPropertyRestriction owl:onClass ?onClassRestriction . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum cardinality;rdfs:Class, owl:maxQualifiedCardinality,owl:onClass, owl:Restriction;sh:NodeShape, sh:property, sh:qualifiedMaxCount, sh:qualifiedValueShape, sh:class;Shape-based  Constraints;"?type a rdfs:Class ;
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty ;
    owl:maxQualifiedCardinality ?maxQualifiedCardinality ; 
    owl:onClass ?onClassRestriction . ";"?shapeUrl a sh:NodeShape;
	sh:property ?embeddedNode .
?embeddedNode sh:qualifiedMaxCount ?maxQualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction ] .";"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
                sh:property ?embeddedNode .
        ?embeddedNode sh:qualifiedMaxCount ?maxQualifiedCardinality;
                sh:qualifiedValueShape [ sh:class ?onClassRestriction  ] .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl { owl:Class rdfs:Class }
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:maxQualifiedCardinality ?maxQualifiedCardinality . 
        ?owlPropertyRestriction owl:onClass ?onClassRestriction . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Enumerated class;owl:Class, owl:oneOf;sh:NodeShape, sh:in;Other Constraint;"?type a owl:Class ;
    owl:oneOf ?inclusionTypesList .
?inclusionTypesList rdf:rest* ?inclusionTypesListRest ;
    rdf:first ?inclusionTypesListHead ;
    rdf:rest ?inclusionTypesListTail .";"?shapeUrl a sh:NodeShape ;
	sh:in ?inclusionTypesList . 
?inclusionTypesListRest rdf:first ?inclusionTypesListHeadShape ;
	rdf:rest ?inclusionTypesListTailShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                 sh:in ?inclusionTypesList . 
         ?inclusionTypesListRest rdf:first ?inclusionTypesListHeadShape ;
                 rdf:rest ?inclusionTypesListTailShape .
} WHERE {
         ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        OPTIONAL { ?type owl:oneOf ?inclusionTypesList .
                ?inclusionTypesList rdf:rest* ?inclusionTypesListRest .
                ?inclusionTypesListRest rdf:first ?inclusionTypesListHead .
                ?inclusionTypesListRest  rdf:rest ?inclusionTypesListTail .
                BIND ( IF ( ?inclusionTypesListHead != rdf:nil && !isBlank(?inclusionTypesListHead), URI(CONCAT(STR(?inclusionTypesListHead),'Shape')), ?inclusionTypesListHead ) AS ?inclusionTypesListHeadShape ) 
                BIND ( IF ( ?inclusionTypesListTail != rdf:nil && !isBlank(?inclusionTypesListTail), URI(CONCAT(STR(?inclusionTypesListTail),'Shape')), ?inclusionTypesListTail ) AS ?inclusionTypesListTailShape )
        }
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Enumerated class;rdfs:Class, owl:oneOf;sh:NodeShape, sh:in;Other Constraint;"?type a rdfs:Class ;
    owl:oneOf ?inclusionTypesList .
?inclusionTypesList rdf:rest* ?inclusionTypesListRest ;
    rdf:first ?inclusionTypesListHead ;
    rdf:rest ?inclusionTypesListTail .";"?shapeUrl a sh:NodeShape ;
	sh:in ?inclusionTypesList . 
?inclusionTypesListRest rdf:first ?inclusionTypesListHeadShape ;
	rdf:rest ?inclusionTypesListTailShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                 sh:in ?inclusionTypesList . 
         ?inclusionTypesListRest rdf:first ?inclusionTypesListHeadShape ;
                 rdf:rest ?inclusionTypesListTailShape .
} WHERE {
         ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        OPTIONAL { ?type owl:oneOf ?inclusionTypesList .
                ?inclusionTypesList rdf:rest* ?inclusionTypesListRest .
                ?inclusionTypesListRest rdf:first ?inclusionTypesListHead .
                ?inclusionTypesListRest  rdf:rest ?inclusionTypesListTail .
                BIND ( IF ( ?inclusionTypesListHead != rdf:nil && !isBlank(?inclusionTypesListHead), URI(CONCAT(STR(?inclusionTypesListHead),'Shape')), ?inclusionTypesListHead ) AS ?inclusionTypesListHeadShape ) 
                BIND ( IF ( ?inclusionTypesListTail != rdf:nil && !isBlank(?inclusionTypesListTail), URI(CONCAT(STR(?inclusionTypesListTail),'Shape')), ?inclusionTypesListTail ) AS ?inclusionTypesListTailShape )
        }
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Property definition;owl:Class, owl:onProperty, owl:Restriction;sh:NodeShape, sh:PropertyShape, sh:property, sh:path;Embedded sh:PropertyShapes;"?type a owl:Class ;
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty .";"?shapeUrl a sh:NodeShape ;
	sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape ;
	sh:path ?rangedProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
         ?shapeUrl a sh:NodeShape;
                 sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                    sh:path ?rangedProperty .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type))          BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Property definition;rdfs:Class, owl:onProperty, owl:Restriction;sh:NodeShape, sh:PropertyShape, sh:property, sh:path;Embedded sh:PropertyShapes;"?type a rdfs:Class ;
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty .";"?shapeUrl a sh:NodeShape ;
        sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape ;
        sh:path ?rangedProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
         ?shapeUrl a sh:NodeShape;
                 sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                    sh:path ?rangedProperty .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type))          BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Union of classes;owl:Class, owl:unionOf;sh:NodeShape, sh:or;Logical Constraint  Constraints;"?type a owl:Class ;
        owl:unionOf ?unionTypesList .
?unionTypesList rdf:rest* ?unionTypesListRest ;
        rdf:first ?unionTypesListHead ; 
        rdf:rest ?unionTypesListTail .";"?shapeUrl a sh:NodeShape ;
	sh:or ?unionTypesList .
?unionTypesListRest rdf:first ?unionTypesListHeadShape ;
	rdf:rest ?unionTypesListTailShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT { 
        ?shapeUrl a sh:NodeShape;
                sh:or ?unionTypesList .
        ?unionTypesListRest rdf:first ?unionTypesListHeadShape ;
                rdf:rest ?unionTypesListTailShape .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class} . 
        ?type owl:unionOf ?unionTypesList .
        ?unionTypesList rdf:rest* ?unionTypesListRest . 
        ?unionTypesListRest rdf:first ?unionTypesListHead . 
        ?unionTypesListRest  rdf:rest ?unionTypesListTail .
        BIND ( IF ( ?unionTypesListHead != rdf:nil && !isBlank(?unionTypesListHead), URI(CONCAT(STR(?unionTypesListHead),'Shape')), ?unionTypesListHead ) AS ?unionTypesListHeadShape ) 
        BIND ( IF ( ?unionTypesListTail != rdf:nil && !isBlank(?unionTypesListTail), URI(CONCAT(STR(?unionTypesListTail),'Shape')), ?unionTypesListTail ) AS ?unionTypesListTailShape )
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Union of classes;rdfs:Class, owl:unionOf;sh:NodeShape, sh:or;Logical Constraint  Constraints;"?type a rdfs:Class ;
        owl:unionOf ?unionTypesList .
?unionTypesList rdf:rest* ?unionTypesListRest ;
        rdf:first ?unionTypesListHead ; 
        rdf:rest ?unionTypesListTail .";"?shapeUrl a sh:NodeShape ;
	sh:or ?unionTypesList .
?unionTypesListRest rdf:first ?unionTypesListHeadShape ;
	rdf:rest ?unionTypesListTailShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT { 
        ?shapeUrl a sh:NodeShape;
                sh:or ?unionTypesList .
        ?unionTypesListRest rdf:first ?unionTypesListHeadShape ;
                rdf:rest ?unionTypesListTailShape .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class} . 
        ?type owl:unionOf ?unionTypesList .
        ?unionTypesList rdf:rest* ?unionTypesListRest . 
        ?unionTypesListRest rdf:first ?unionTypesListHead . 
        ?unionTypesListRest  rdf:rest ?unionTypesListTail .
        BIND ( IF ( ?unionTypesListHead != rdf:nil && !isBlank(?unionTypesListHead), URI(CONCAT(STR(?unionTypesListHead),'Shape')), ?unionTypesListHead ) AS ?unionTypesListHeadShape ) 
        BIND ( IF ( ?unionTypesListTail != rdf:nil && !isBlank(?unionTypesListTail), URI(CONCAT(STR(?unionTypesListTail),'Shape')), ?unionTypesListTail ) AS ?unionTypesListTailShape )
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
